=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                 Downstairs                 Jogging                 Sitting                Standing                Upstairs
===================================================================================================================================
V1                        -138.4643               -141.4335               -148.8157                 101.827                 -323.69
V2                          11.4568                105.2707                 -7.8796                 17.6128                -20.1309
V3                          -0.1601                 34.9751                  0.3323                  1.8967                 -9.7499
V4                         -26.0051                 18.5492                 -0.0244                -22.9653                -11.7467
V5                           4.4625                 93.7204                 16.3417                 11.3548                139.5187
V6                          66.6914                -34.8534                  11.436                -66.0743                -90.2181
V7                        -126.2751                -170.134                 -93.368                -73.1271                -154.731
V8                         -16.6776                -63.9369                -115.728                -46.5282                 -14.861
V9                           2.9028                -38.0239                  -9.133                 -5.7193                  0.5638
V10                        -31.6752                -69.5164                -55.4868                -51.0166               -180.6344
V11                       -447.1479                155.7416                  5.7275                -76.3216                 31.7561
V12                          28.919                 68.8312                -43.3883                  43.543                154.5374
V13                        842.7792                773.1453                121.7375                -45.7934                715.4671
V14                        -61.9906                115.7913                 30.7519                 17.8075                 -92.629
V15                         -4.7444                212.3607                 71.3009                -20.2582                 166.617
V16                         -4.9071                  -2.349                  1.7263                  8.0665                -82.2429
V17                         146.283                 -1.2992                 35.3356                  3.2786                138.3635
V18                         83.4703                130.2444                 10.4572                -11.9232                121.5269
V19                          66.285                -33.2455                -43.7172                  6.3975                -75.6516
V20                         -88.731                 94.2414                -57.0109                 -1.6871                 57.5722
V21                        -74.3868                -19.8071                  9.5668                 41.7182               -103.2031
V22                        -72.9225               -171.7969                 -72.455                -93.4129               -151.7397
V23                         -0.3275                421.5875                 30.5554                -98.4175                -15.5259
V24                        170.8591                -95.7688                 35.2656                -12.2095                -87.0382
V25                        176.6424               -136.2634                -11.0687                 50.6482                193.4744
V26                        409.4342                 45.6931                  226.83               -107.4125                229.5016
V27                       -170.3798                159.3876                 17.6026                -99.9241                 19.6844
V28                         69.1264                 -6.4484                 -2.7779                  1.2845                -16.2861
V29                        -32.1015                -94.7208                -46.2009                142.5584               -175.6442
V30                        -61.2554               -146.6771                 24.2078                -33.5148                 58.3136
V31                        -132.034                 67.4132                -50.4816                -25.1746                 11.8751
V32                        -11.7541                132.1319                 96.3256                 -9.5485               -273.3921
V33                         87.2951               -103.1607                 -65.711                 26.9802                154.4084
V34                         85.0795                  88.601                  1.0586                 48.3089                 11.0385
V35                         -4.0638                156.0849                  -59.37                 46.3906                -26.5544
V36                         10.1666               -299.1101                -74.5948                -35.0237                -35.9891
V37                         29.3415                 98.0435                  32.002                -64.4104                273.6216
V38                        -96.3646                206.8222                -20.6161                 24.0681                  10.859
V39                        -10.5632                 -3.4269                -11.6043                  153.34                -14.9183
V40                         66.6541                 81.8988                 26.7951                  2.0149                 41.5433
V41                        130.3476               -226.5751                -45.3423                 14.4786                 34.9153
V42                        -12.9579                -16.7427                 36.6106                -22.6999                 -0.4928
V43                       -644.6679               -141.2863               -213.8847                 49.6162               -667.9372
V44                         37.2704                  95.373                -17.7999                 -5.8323               -133.9307
V45                        110.5085                114.4585                 84.4904                 76.0962                 124.029
V46                       -113.1627               -138.9394                  9.8721                -14.1728                -35.8239
V47                         62.4839                 -3.4338                  3.5135                 42.9059                -24.0272
V48                          57.398                 88.7602                 -5.7225                 -7.2592                 28.0518
V49                        -40.4726                -84.5729                -37.3786                  4.3949                 -31.946
V50                        937.2706               -339.9048                -74.6886                992.9971               3052.8084
V51                         210.558                -30.7924               -163.6356                  58.502               -308.4021
V52                       -158.8159                130.1719                 21.3074                 -4.8522                 -7.8807
V53                        210.9839                -76.7977                -23.1232                 41.0008                 84.3885
V54                          2.0567                 90.8683                 43.0027                 28.0434                 90.7129
V55                         45.3251                 78.5177                -47.9522                -11.4889               -169.4038
V56                        -34.8054                 -0.1155                -47.4046                -47.1703               -102.0328
V57                         65.7152                -45.4031                 15.2667                 36.3947                 54.1293
V58                       -336.9774                -59.7081                 15.5102                  4.7506                -31.3283
V59                         89.5238                 49.9399                 29.8897                 19.1702                  -6.943
V60                        -97.0063                 -109.78                -54.1411                  1.9125                 49.2051
V61                         26.9975                 62.7688                  84.795                  0.8189                 196.467
V62                         -90.945               -170.7522                 -60.631               -173.4385                -84.9213
V63                         32.3232                 76.1632                112.6115                 35.2515               -148.8165
V64                        -126.578                 -77.687                 73.5552                 11.1251                -40.7555
V65                        129.7516                 65.6495                -10.9065                -39.5082               -125.1693
V66                        -141.205               -229.0522                -69.6761                -54.4248                -18.3851
V67                        166.9221                -63.8571                -44.1041                -50.8055                 -7.2293
V68                        -244.303                252.5076                 60.8327                   10.23               -114.0124
V69                        -21.4394                -12.8809                -21.1452                  24.112               -119.6808
V70                        -92.8391                 48.0741                -11.0286                -28.3256                 38.4859
V71                        -785.478                -42.5288                 72.0192                121.9741                460.7415
V72                        100.3351                139.9712               -188.0693                132.8687                 68.9122
V73                       -231.8604               -105.5166               -199.4266               -324.1432                -18.3455
V74                       1049.9745                125.4539                -76.4565                143.5791                468.5261
V75                         -66.205                 -5.7118                  -8.491                -38.1439                 64.9138
V76                         133.423                119.5648                 39.3864                 29.3262               -104.7882
V77                         -44.836                -46.3504                 35.5188                -26.6039               -190.3135
V78                         35.2538                 25.0259                -39.0753                -17.7197                -17.5055
V79                        117.6565               -481.0363               -178.6289                -11.7859                -55.4067
V80                         197.512                101.8483                 -55.798                261.9938                -75.5413
V81                       -115.6212                 44.2384                 23.7541                  1.3468               -107.4933
V82                        147.5087               -248.0895                 47.1063                 52.9322                229.9468
V83                        245.2673                 48.4262                 10.3692                 16.9735                -24.1535
V84                        -45.8935               -178.0676               -107.9131                -42.3977               -118.8855
V85                        247.3908               -390.9769               -222.3251                178.6697                 57.1538
V86                       -218.8683                -33.6012                 66.4049               -226.1893               -441.1328
V87                         429.098                468.2053                 73.6784               -256.1416                438.5955
V88                         39.5775                  8.2233                -22.9634                 25.1671                -67.2372
V89                       -134.6134               -254.9991                 -91.265                  9.6673                 21.9308
V90                         40.9653                -18.5656                 39.5094                 -9.4136                -10.4817
V91                        -28.5507               -118.8152                  20.522                  14.064               -180.7904
V92                        -87.6641                 27.3729                -47.6457                  8.3617                -42.5984
V93                        -75.4489                -81.4618                 56.6189                -65.5081               -113.9376
V94                       -102.0847                165.8746                 19.7582                -56.5639                  2.8302
V95                        134.3493               -165.9259                218.3053               -133.4425                609.3138
V96                         282.036               -104.9611                 21.7171                -48.4914                -88.0993
V97                        338.3345                180.0905                  0.1585               -110.7547                120.0234
V98                        -134.342                -88.5074                    2.55                 47.7419                  1.5285
V99                           3.378                -61.7515                 54.4728                 33.7361                 94.5317
V100                        35.6551                -47.9704                -18.3197                -16.2659                110.4347
V101                        -77.522               -177.7506                 10.1987                 47.2342                181.3451
V102                       172.6538               -190.2946                 -0.7096                 -2.7901               -704.4303
V103                       -11.4882                 28.5164                 39.4605                   -4.93                 -74.062
V104                       -26.6286                -72.4072                112.3623                147.0714                 27.5166
V105                       232.6874               -224.1835                -37.2104                144.4433                245.3831
V106                        27.3668               -141.8324                -42.0007                 -69.488                 -3.6141
V107                        -86.759                -27.4868                -49.0608               -140.1179                -64.5028
V108                        29.0203                -43.6764                 21.4549                  23.878                124.5806
V109                      -230.6333                 19.5919                -76.7289                -18.4809                 39.3148
V110                       225.1751                -17.3179                 95.6898                 258.807                358.8441
V111                        89.2895                  2.6398                 27.2724                 28.3789                -87.7269
V112                       115.8012                -31.7965                 -7.0996                 24.4406               -152.5483
V113                       148.8053               -149.6171                163.6601                121.7375                265.6065
V114                      -177.6881                -10.3575                -26.2737                 14.2105                -61.8769
V115                       115.0656                -63.3638                 -9.0569                 11.2141                -67.4242
V116                       101.2144                 116.137                -75.3633                 23.8276                   6.264
V117                       -70.0938                -49.2956                -17.4434                 -62.499                 97.5326
V118                       198.3405                 52.0995                 -3.5165                -19.9874                250.4539
V119                       -50.7529               -131.6134                106.9242                -65.7192                -55.4754
V120                       168.7699                107.8478               -145.0757                  6.0255                190.8008
V121                       -24.1585                -44.6941                 -22.867                   4.909               -123.5078
V122                        50.5162                -20.5155                 61.8267                 -16.789                228.3688
V123                       -14.6304                 55.5734                -37.1833                  5.1202                -66.5441
V124                      -192.2319                -72.2578                -17.8161                -10.1753                -57.8987
V125                       -97.5742                146.9176               -204.8217               -112.1128               -413.3826
V126                        76.6541                  5.7302                 93.6983                 -5.7848                107.8215
V127                        18.0038                 69.6134                 -5.3584                -37.3216                 78.0033
