=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: WALKING, WALKING_UPSTAIRS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0086 * (normalized) V1
 +      -0.006  * (normalized) V2
 +      -0.0031 * (normalized) V3
 +      -0      * (normalized) V4
 +       0.0118 * (normalized) V5
 +       0.0003 * (normalized) V6
 +       0.0423 * (normalized) V7
 +       0.0143 * (normalized) V8
 +       0.0135 * (normalized) V9
 +       0.0143 * (normalized) V10
 +      -0      * (normalized) V11
 +      -0      * (normalized) V12
 +       0.0109 * (normalized) V13
 +       0.0157 * (normalized) V14
 +      -0      * (normalized) V15
 +      -0.0186 * (normalized) V16
 +       0.0363 * (normalized) V17
 +      -0.0075 * (normalized) V18
 +      -0      * (normalized) V19
 +       0.0171 * (normalized) V20
 +      -0.0039 * (normalized) V21
 +      -0.0201 * (normalized) V22
 +       0.0627 * (normalized) V23
 +      -0      * (normalized) V24
 +      -0      * (normalized) V25
 +      -0.0237 * (normalized) V26
 +      -0.0434 * (normalized) V27
 +       0.0043 * (normalized) V28
 +      -0      * (normalized) V29
 +      -0      * (normalized) V30
 +       0.0089 * (normalized) V31
 +      -0.0141 * (normalized) V32
 +      -0.0132 * (normalized) V33
 +       0.068  * (normalized) V34
 +      -0.0036 * (normalized) V35
 +      -0.0034 * (normalized) V36
 +       0.0612 * (normalized) V37
 +       0.0153 * (normalized) V38
 +      -0.0074 * (normalized) V39
 +       0.0091 * (normalized) V40
 +      -0      * (normalized) V41
 +      -0      * (normalized) V42
 +       0.0072 * (normalized) V43
 +       0.0026 * (normalized) V44
 +       0.0125 * (normalized) V45
 +      -0.0337 * (normalized) V46
 +       0.0447 * (normalized) V47
 +       0.006  * (normalized) V49
 +      -0.0125 * (normalized) V50
 +      -0      * (normalized) V51
 +       0.0514 * (normalized) V52
 +       0.0017 * (normalized) V53
 +      -0      * (normalized) V54
 +      -0.017  * (normalized) V55
 +       0.0258 * (normalized) V56
 +      -0.044  * (normalized) V57
 +      -0.0291 * (normalized) V58
 +      -0.0287 * (normalized) V59
 +       0.017  * (normalized) V60
 +       0.0093 * (normalized) V61
 +      -0.023  * (normalized) V62
 +      -0.0027 * (normalized) V63
 +       0.0187 * (normalized) V64
 +      -0.0304 * (normalized) V65
 +      -0.0056 * (normalized) V66
 +       0.0009 * (normalized) V67
 +      -0.0049 * (normalized) V68
 +       0.0067 * (normalized) V69
 +      -0      * (normalized) V70
 +       0.0054 * (normalized) V71
 +      -0.0173 * (normalized) V72
 +      -0      * (normalized) V73
 +      -0.0023 * (normalized) V74
 +      -0      * (normalized) V75
 +       0.0049 * (normalized) V76
 +      -0.0709 * (normalized) V77
 +       0.0379 * (normalized) V78
 +      -0.0262 * (normalized) V79
 +       0.0161 * (normalized) V80
 +       0.0069 * (normalized) V81
 +       0.0044 * (normalized) V82
 +      -0      * (normalized) V83
 +      -0.009  * (normalized) V84
 +      -0      * (normalized) V85
 +      -0.015  * (normalized) V86
 +       0.0021 * (normalized) V87
 +       0.0288 * (normalized) V88
 +       0.0316 * (normalized) V89
 +       0.0018 * (normalized) V90
 +       0.0484 * (normalized) V91
 +       0.0084 * (normalized) V92
 +      -0.0118 * (normalized) V93
 +      -0.0149 * (normalized) V94
 +      -0.0199 * (normalized) V95
 +       0.0091 * (normalized) V96
 +       0.0429 * (normalized) V97
 +      -0      * (normalized) V98
 +      -0.0071 * (normalized) V99
 +       0.0228 * (normalized) V100
 +      -0.0233 * (normalized) V101
 +      -0.0013 * (normalized) V102
 +       0.0058 * (normalized) V103
 +      -0.0217 * (normalized) V104
 +       0.043  * (normalized) V105
 +       0.0004 * (normalized) V106
 +       0.0165 * (normalized) V107
 +      -0      * (normalized) V108
 +       0.0157 * (normalized) V109
 +      -0.0142 * (normalized) V110
 +       0.0027 * (normalized) V111
 +      -0      * (normalized) V112
 +       0.0126 * (normalized) V113
 +      -0.0434 * (normalized) V114
 +      -0.0117 * (normalized) V115
 +      -0.0022 * (normalized) V116
 +      -0.0527 * (normalized) V117
 +       0.0439 * (normalized) V118
 +       0      * (normalized) V119
 +       0.0125 * (normalized) V120
 +      -0.0499 * (normalized) V121
 +      -0.0427 * (normalized) V122
 +      -0      * (normalized) V123
 +      -0.0102 * (normalized) V124
 +       0.0031 * (normalized) V125
 +       0.006  * (normalized) V126
 +       0.0046 * (normalized) V127
 +      -0.0136 * (normalized) V128
 +      -0.0215 * (normalized) V129
 +      -0.01   * (normalized) V130
