=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=513 #classindex=512
Network structure (nodes followed by parents)
V1(13): V513 
V2(12): V513 
V3(8): V513 
V4(7): V513 
V5(11): V513 
V6(8): V513 
V7(12): V513 
V8(11): V513 
V9(8): V513 
V10(28): V513 
V11(5): V513 
V12(6): V513 
V13(16): V513 
V14(14): V513 
V15(5): V513 
V16(14): V513 
V17(14): V513 
V18(21): V513 
V19(8): V513 
V20(7): V513 
V21(12): V513 
V22(19): V513 
V23(15): V513 
V24(11): V513 
V25(14): V513 
V26(14): V513 
V27(10): V513 
V28(19): V513 
V29(5): V513 
V30(7): V513 
V31(12): V513 
V32(6): V513 
V33(14): V513 
V34(13): V513 
V35(20): V513 
V36(11): V513 
V37(8): V513 
V38(17): V513 
V39(10): V513 
V40(9): V513 
V41(5): V513 
V42(15): V513 
V43(12): V513 
V44(5): V513 
V45(12): V513 
V46(19): V513 
V47(19): V513 
V48(5): V513 
V49(9): V513 
V50(17): V513 
V51(5): V513 
V52(14): V513 
V53(10): V513 
V54(7): V513 
V55(25): V513 
V56(13): V513 
V57(19): V513 
V58(15): V513 
V59(14): V513 
V60(9): V513 
V61(9): V513 
V62(10): V513 
V63(14): V513 
V64(9): V513 
V65(16): V513 
V66(15): V513 
V67(8): V513 
V68(7): V513 
V69(18): V513 
V70(9): V513 
V71(23): V513 
V72(17): V513 
V73(7): V513 
V74(24): V513 
V75(5): V513 
V76(19): V513 
V77(10): V513 
V78(16): V513 
V79(15): V513 
V80(19): V513 
V81(10): V513 
V82(8): V513 
V83(7): V513 
V84(10): V513 
V85(8): V513 
V86(11): V513 
V87(14): V513 
V88(17): V513 
V89(20): V513 
V90(16): V513 
V91(8): V513 
V92(14): V513 
V93(7): V513 
V94(14): V513 
V95(12): V513 
V96(16): V513 
V97(9): V513 
V98(6): V513 
V99(15): V513 
V100(21): V513 
V101(9): V513 
V102(10): V513 
V103(7): V513 
V104(20): V513 
V105(14): V513 
V106(13): V513 
V107(14): V513 
V108(7): V513 
V109(10): V513 
V110(7): V513 
V111(9): V513 
V112(5): V513 
V113(9): V513 
V114(9): V513 
V115(11): V513 
V116(15): V513 
V117(9): V513 
V118(10): V513 
V119(7): V513 
V120(10): V513 
V121(14): V513 
V122(18): V513 
V123(10): V513 
V124(17): V513 
V125(14): V513 
V126(21): V513 
V127(7): V513 
V128(22): V513 
V129(15): V513 
V130(8): V513 
V131(19): V513 
V132(14): V513 
V133(18): V513 
V134(17): V513 
V135(8): V513 
V136(13): V513 
V137(14): V513 
V138(11): V513 
V139(15): V513 
V140(8): V513 
V141(11): V513 
V142(10): V513 
V143(15): V513 
V144(16): V513 
V145(14): V513 
V146(8): V513 
V147(13): V513 
V148(17): V513 
V149(14): V513 
V150(18): V513 
V151(19): V513 
V152(8): V513 
V153(7): V513 
V154(6): V513 
V155(16): V513 
V156(12): V513 
V157(14): V513 
V158(21): V513 
V159(10): V513 
V160(16): V513 
V161(7): V513 
V162(19): V513 
V163(12): V513 
V164(8): V513 
V165(7): V513 
V166(7): V513 
V167(9): V513 
V168(15): V513 
V169(28): V513 
V170(10): V513 
V171(18): V513 
V172(16): V513 
V173(14): V513 
V174(15): V513 
V175(13): V513 
V176(9): V513 
V177(11): V513 
V178(14): V513 
V179(10): V513 
V180(7): V513 
V181(9): V513 
V182(16): V513 
V183(18): V513 
V184(11): V513 
V185(8): V513 
V186(15): V513 
V187(16): V513 
V188(8): V513 
V189(20): V513 
V190(15): V513 
V191(12): V513 
V192(12): V513 
V193(13): V513 
V194(8): V513 
V195(5): V513 
V196(14): V513 
V197(18): V513 
V198(19): V513 
V199(8): V513 
V200(14): V513 
V201(24): V513 
V202(3): V513 
V203(6): V513 
V204(12): V513 
V205(17): V513 
V206(18): V513 
V207(7): V513 
V208(12): V513 
V209(9): V513 
V210(8): V513 
V211(17): V513 
V212(12): V513 
V213(13): V513 
V214(22): V513 
V215(12): V513 
V216(22): V513 
V217(21): V513 
V218(8): V513 
V219(7): V513 
V220(8): V513 
V221(13): V513 
V222(11): V513 
V223(6): V513 
V224(17): V513 
V225(9): V513 
V226(10): V513 
V227(6): V513 
V228(16): V513 
V229(12): V513 
V230(7): V513 
V231(11): V513 
V232(11): V513 
V233(13): V513 
V234(14): V513 
V235(11): V513 
V236(8): V513 
V237(11): V513 
V238(15): V513 
V239(6): V513 
V240(4): V513 
V241(11): V513 
V242(9): V513 
V243(7): V513 
V244(10): V513 
V245(9): V513 
V246(10): V513 
V247(20): V513 
V248(6): V513 
V249(9): V513 
V250(9): V513 
V251(6): V513 
V252(12): V513 
V253(20): V513 
V254(15): V513 
V255(13): V513 
V256(12): V513 
V257(6): V513 
V258(6): V513 
V259(7): V513 
V260(7): V513 
V261(10): V513 
V262(7): V513 
V263(23): V513 
V264(14): V513 
V265(16): V513 
V266(6): V513 
V267(19): V513 
V268(9): V513 
V269(19): V513 
V270(13): V513 
V271(7): V513 
V272(7): V513 
V273(18): V513 
V274(26): V513 
V275(7): V513 
V276(17): V513 
V277(6): V513 
V278(20): V513 
V279(16): V513 
V280(19): V513 
V281(18): V513 
V282(10): V513 
V283(10): V513 
V284(21): V513 
V285(8): V513 
V286(23): V513 
V287(7): V513 
V288(16): V513 
V289(6): V513 
V290(8): V513 
V291(26): V513 
V292(10): V513 
V293(22): V513 
V294(7): V513 
V295(17): V513 
V296(12): V513 
V297(18): V513 
V298(15): V513 
