=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=481 #classindex=480
Network structure (nodes followed by parents)
V1(24): V481 
V2(28): V481 
V3(30): V481 
V4(25): V481 
V5(29): V481 
V6(22): V481 
V7(23): V481 
V8(24): V481 
V9(30): V481 
V10(24): V481 
V11(16): V481 
V12(17): V481 
V13(15): V481 
V14(26): V481 
V15(23): V481 
V16(23): V481 
V17(27): V481 
V18(17): V481 
V19(19): V481 
V20(25): V481 
V21(22): V481 
V22(22): V481 
V23(15): V481 
V24(18): V481 
V25(15): V481 
V26(18): V481 
V27(26): V481 
V28(23): V481 
V29(24): V481 
V30(30): V481 
V31(20): V481 
V32(22): V481 
V33(21): V481 
V34(25): V481 
V35(23): V481 
V36(19): V481 
V37(23): V481 
V38(25): V481 
V39(25): V481 
V40(23): V481 
V41(20): V481 
V42(27): V481 
V43(22): V481 
V44(26): V481 
V45(24): V481 
V46(19): V481 
V47(24): V481 
V48(23): V481 
V49(24): V481 
V50(17): V481 
V51(14): V481 
V52(21): V481 
V53(20): V481 
V54(23): V481 
V55(26): V481 
V56(28): V481 
V57(21): V481 
V58(23): V481 
V59(25): V481 
V60(28): V481 
V61(24): V481 
V62(22): V481 
V63(21): V481 
V64(22): V481 
V65(18): V481 
V66(18): V481 
V67(23): V481 
V68(23): V481 
V69(22): V481 
V70(22): V481 
V71(13): V481 
V72(18): V481 
V73(23): V481 
V74(17): V481 
V75(22): V481 
V76(23): V481 
V77(25): V481 
V78(25): V481 
V79(23): V481 
V80(15): V481 
V81(17): V481 
V82(19): V481 
V83(26): V481 
V84(22): V481 
V85(21): V481 
V86(20): V481 
V87(32): V481 
V88(26): V481 
V89(25): V481 
V90(28): V481 
V91(30): V481 
V92(25): V481 
V93(19): V481 
V94(24): V481 
V95(19): V481 
V96(18): V481 
V97(21): V481 
V98(24): V481 
V99(25): V481 
V100(28): V481 
V101(24): V481 
V102(23): V481 
V103(28): V481 
V104(21): V481 
V105(19): V481 
V106(29): V481 
V107(22): V481 
V108(25): V481 
V109(18): V481 
V110(20): V481 
V111(22): V481 
V112(28): V481 
V113(12): V481 
V114(16): V481 
V115(23): V481 
V116(17): V481 
V117(30): V481 
V118(27): V481 
V119(24): V481 
V120(21): V481 
V121(28): V481 
V122(21): V481 
V123(23): V481 
V124(33): V481 
V125(25): V481 
V126(24): V481 
V127(23): V481 
V128(28): V481 
V129(22): V481 
V130(19): V481 
V131(23): V481 
V132(22): V481 
V133(30): V481 
V134(21): V481 
V135(18): V481 
V136(23): V481 
V137(20): V481 
V138(28): V481 
V139(23): V481 
V140(16): V481 
V141(19): V481 
V142(20): V481 
V143(22): V481 
V144(29): V481 
V145(21): V481 
V146(18): V481 
V147(24): V481 
V148(23): V481 
V149(24): V481 
V150(13): V481 
V151(25): V481 
V152(17): V481 
V153(24): V481 
V154(23): V481 
V155(26): V481 
V156(21): V481 
V157(20): V481 
V158(26): V481 
V159(26): V481 
V160(24): V481 
V161(31): V481 
V162(27): V481 
V163(23): V481 
V164(24): V481 
V165(21): V481 
V166(23): V481 
V167(20): V481 
V168(30): V481 
V169(22): V481 
V170(16): V481 
V171(21): V481 
V172(28): V481 
V173(25): V481 
V174(29): V481 
V175(20): V481 
V176(25): V481 
V177(25): V481 
V178(28): V481 
V179(19): V481 
V180(20): V481 
V181(26): V481 
V182(17): V481 
V183(38): V481 
V184(20): V481 
V185(28): V481 
V186(26): V481 
V187(23): V481 
V188(24): V481 
V189(24): V481 
V190(17): V481 
V191(26): V481 
V192(27): V481 
V193(24): V481 
V194(17): V481 
V195(16): V481 
V196(17): V481 
V197(25): V481 
V198(16): V481 
V199(24): V481 
V200(19): V481 
V201(21): V481 
V202(21): V481 
V203(19): V481 
V204(23): V481 
V205(23): V481 
V206(30): V481 
V207(22): V481 
V208(29): V481 
V209(17): V481 
V210(26): V481 
V211(23): V481 
V212(26): V481 
V213(23): V481 
V214(22): V481 
V215(19): V481 
V216(26): V481 
V217(25): V481 
V218(16): V481 
V219(19): V481 
V220(27): V481 
V221(27): V481 
V222(17): V481 
V223(22): V481 
V224(23): V481 
V225(21): V481 
V226(15): V481 
V227(17): V481 
V228(20): V481 
V229(18): V481 
V230(27): V481 
V231(21): V481 
V232(26): V481 
V233(16): V481 
V234(23): V481 
V235(18): V481 
V236(23): V481 
V237(20): V481 
V238(20): V481 
V239(27): V481 
V240(24): V481 
V241(15): V481 
V242(19): V481 
V243(24): V481 
V244(23): V481 
V245(26): V481 
V246(27): V481 
V247(30): V481 
V248(31): V481 
V249(21): V481 
V250(21): V481 
V251(16): V481 
V252(22): V481 
V253(22): V481 
V254(27): V481 
V255(22): V481 
V256(21): V481 
V257(23): V481 
V258(21): V481 
V259(23): V481 
V260(27): V481 
V261(25): V481 
V262(14): V481 
V263(21): V481 
V264(27): V481 
V265(21): V481 
V266(30): V481 
V267(18): V481 
V268(13): V481 
V269(25): V481 
V270(26): V481 
V271(19): V481 
V272(30): V481 
V273(30): V481 
V274(23): V481 
V275(21): V481 
V276(20): V481 
V277(27): V481 
V278(28): V481 
V279(29): V481 
V280(23): V481 
V281(22): V481 
V282(23): V481 
V283(22): V481 
V284(17): V481 
V285(23): V481 
V286(23): V481 
V287(23): V481 
V288(23): V481 
V289(21): V481 
V290(29): V481 
V291(17): V481 
V292(22): V481 
V293(25): V481 
V294(18): V481 
V295(20): V481 
V296(22): V481 
V297(27): V481 
V298(22): V481 
V299(23): V481 
V300(16): V481 
V301(24): V481 
V302(19): V481 
V303(22): V481 
V304(21): V481 
V305(20): V481 
V306(20): V481 
V307(20): V481 
V308(29): V481 
V309(19): V481 
V310(31): V481 
V311(21): V481 
V312(21): V481 
V313(22): V481 
V314(23): V481 
V315(21): V481 
V316(23): V481 
V317(22): V481 
V318(21): V481 
V319(20): V481 
V320(25): V481 
V321(25): V481 
V322(18): V481 
V323(27): V481 
V324(20): V481 
V325(16): V481 
V326(15): V481 
V327(21): V481 
V328(23): V481 
V329(27): V481 
V330(23): V481 
V331(26): V481 
V332(20): V481 
V333(19): V481 
V334(23): V481 
V335(20): V481 
V336(22): V481 
V337(22): V481 
V338(19): V481 
V339(30): V481 
V340(19): V481 
V341(23): V481 
V342(22): V481 
V343(27): V481 
V344(17): V481 
V345(16): V481 
V346(24): V481 
V347(21): V481 
V348(20): V481 
V349(19): V481 
V350(15): V481 
V351(25): V481 
V352(27): V481 
V353(23): V481 
V354(27): V481 
V355(27): V481 
V356(19): V481 
V357(19): V481 
V358(18): V481 
V359(19): V481 
V360(19): V481 
V361(24): V481 
V362(20): V481 
V363(19): V481 
V364(22): V481 
V365(31): V481 
V366(21): V481 
V367(22): V481 
V368(20): V481 
V369(17): V481 
V370(26): V481 
V371(21): V481 
V372(23): V481 
V373(20): V481 
V374(27): V481 
V375(19): V481 
V376(27): V481 
V377(22): V481 
V378(23): V481 
V379(25): V481 
V380(17): V481 
V381(24): V481 
V382(23): V481 
V383(26): V481 
V384(25): V481 
V385(20): V481 
V386(24): V481 
V387(28): V481 
V388(29): V481 
V389(28): V481 
V390(32): V481 
V391(23): V481 
V392(24): V481 
V393(22): V481 
V394(28): V481 
V395(25): V481 
V396(12): V481 
V397(24): V481 
V398(31): V481 
V399(30): V481 
V400(27): V481 
V401(29): V481 
V402(22): V481 
V403(18): V481 
V404(15): V481 
V405(14): V481 
V406(16): V481 
V407(21): V481 
V408(23): V481 
V409(28): V481 
V410(21): V481 
V411(27): V481 
V412(20): V481 
V413(17): V481 
V414(22): V481 
V415(14): V481 
V416(20): V481 
V417(23): V481 
V418(15): V481 
V419(18): V481 
V420(21): V481 
V421(31): V481 
V422(20): V481 
V423(28): V481 
V424(31): V481 
V425(21): V481 
V426(20): V481 
V427(17): V481 
V428(26): V481 
V429(23): V481 
V430(25): V481 
V431(26): V481 
V432(25): V481 
V433(16): V481 
V434(24): V481 
V435(21): V481 
V436(25): V481 
V437(27): V481 
V438(21): V481 
V439(24): V481 
V440(27): V481 
V441(16): V481 
V442(28): V481 
V443(26): V481 
V444(22): V481 
V445(26): V481 
V446(22): V481 
V447(22): V481 
V448(25): V481 
V449(26): V481 
V450(22): V481 
V451(23): V481 
V452(26): V481 
V453(17): V481 
V454(16): V481 
V455(21): V481 
V456(24): V481 
V457(26): V481 
V458(21): V481 
V459(28): V481 
V460(24): V481 
V461(25): V481 
V462(24): V481 
V463(25): V481 
V464(23): V481 
V465(29): V481 
V466(29): V481 
V467(23): V481 
V468(34): V481 
V469(17): V481 
V470(18): V481 
V471(19): V481 
V472(22): V481 
V473(19): V481 
V474(20): V481 
V475(32): V481 
V476(22): V481 
V477(17): V481 
V478(19): V481 
V479(16): V481 
V480(26): V481 
V481(6): 
LogScore Bayes: -1.7806088973509E7
LogScore BDeu: -1.8130650354932267E7
LogScore MDL: -1.8103056642502975E7
LogScore ENTROPY: -1.7793493231880136E7
LogScore AIC: -1.7855742231880136E7


Time taken to build model: 17.3 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 2.42 seconds

=== Summary ===

Correctly Classified Instances        5652               85.8445 %
Incorrectly Classified Instances       932               14.1555 %
Kappa statistic                          0.8137
Mean absolute error                      0.0472
Root mean squared error                  0.2171
Relative absolute error                 19.2753 %
Root relative squared error             61.4967 %
Total Number of Instances             6584     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.765    0.033    0.715      0.765    0.739      0.710    0.962     0.685     Downstairs
                 0.927    0.003    0.994      0.927    0.959      0.943    0.979     0.969     Jogging
                 0.912    0.007    0.909      0.912    0.910      0.904    0.994     0.899     Sitting
                 0.776    0.000    0.997      0.776    0.872      0.873    0.998     0.991     Standing
                 0.821    0.095    0.516      0.821    0.634      0.597    0.931     0.515     Upstairs
                 0.841    0.029    0.943      0.841    0.889      0.835    0.972     0.932     Walking
Weighted Avg.    0.858    0.026    0.889      0.858    0.868      0.836    0.972     0.874     

=== Confusion Matrix ===

    a    b    c    d    e    f   <-- classified as
  497    1    0    0  118   34 |    a = Downstairs
   59 1844    0    0   42   45 |    b = Jogging
    0    0  412    0   40    0 |    c = Sitting
    1    0   41  287   41    0 |    d = Standing
   80    6    0    1  595   43 |    e = Upstairs
   58    5    0    0  317 2017 |    f = Walking

