=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                    WALKING        WALKING_UPSTAIRS      WALKING_DOWNSTAIRS                 SITTING                STANDING
===================================================================================================================================
V1                         367.1576                 166.089                627.7612                -21.8347                268.4259
V2                         335.0325                107.3822                386.4646               3754.3174              -2842.0375
V3                         698.8748                  8.0512                -54.8089               2288.4144              -2421.6625
V4                        -243.3843                106.8619                314.7547               1405.9706                 145.812
V5                         272.7518               2567.6801                562.7237             -17067.9685              16347.4423
V6                        -418.0138                  9.3285                171.1107               7267.0261              -5497.1515
V7                        -766.1102                 90.5025                -174.513              -4788.0118               4851.9991
V8                         264.7433                935.6474                639.3626               5577.2678              -4516.4347
V9                        -587.4407               -318.2726                113.9334               -578.4331              -1053.1114
V10                       -116.5142                 69.8015                -80.6829               -2736.571               2485.7149
V11                        156.5859                -42.4435               -280.1355              -5861.7878               4463.9473
V12                      -1925.3005              -1247.7598              -5390.0474             -23332.4681              32073.0533
V13                       -133.8754                136.9914                 86.0534                786.6286              -1708.5743
V14                       -486.6396                492.9005                188.1949                688.3933               -851.8672
V15                        -45.9803                 86.4265                671.0471               -3926.172                 779.022
V16                        597.3314                283.4128                -63.6285               1418.0576                297.0395
V17                        -381.811               -412.9635               -598.7382               1535.7791              -2241.5874
V18                        -53.6848                 62.1398               -376.6647               -252.5147                  36.652
V19                        212.6683                560.5416                616.1854              10411.5738              -5384.6936
V20                       -345.4229                145.0538               -124.9939              -2109.3735               2906.7727
V21                       -213.3978               -647.0718                254.2178               2515.4382              -3947.5324
V22                        127.9417               -391.6864               -221.3929              -1049.0736               1218.9773
V23                       -227.4617                 58.4989               -196.8722                795.2287              -1289.3823
V24                         365.472                567.0375                370.6464              -2652.0355               3099.2461
V25                       -268.1647               -615.3595                 78.3366              -4292.6708               3087.3411
V26                        -91.4782               -149.7336                291.5569               2966.4062              -2636.1832
V27                        836.5274                167.2219               -203.4065              -2733.4326               3033.1729
V28                        -89.6998                 42.3899                 25.5689                294.3039                640.2158
V29                        442.2259              -1620.4134              -3105.4215               3116.3362              -3268.7704
V30                        280.5377               -300.4923                193.2041                226.8065              -3855.5599
V31                       -274.0046               -447.1577               -108.0099               -597.9389                -494.057
V32                        718.7595                 28.6821                171.1172                -16.0264                 -28.845
V33                       -581.0752                  1.6771              -1985.8425               6361.4183              -5539.6482
V34                       -271.5724                468.4123               -658.0911              -5115.3159               3592.5984
V35                       -381.2498               -162.6915               -197.0237              -1411.3614                690.9091
V36                       -284.2802                113.7479               -953.7804               26912.685             -21974.6792
V37                       -657.1812                5091.576               -881.8666              14298.6785             -12440.2775
V38                        229.4399                141.8746               -758.3154              -1808.1851               3251.7981
V39                         42.1039               -265.8463                323.4199               1140.5618               -106.5378
V40                      -1124.6336                -92.8646                 50.7358                -731.302                1244.051
V41                        632.1297               -668.7034                 192.947               5301.5627              -8397.0922
V42                       -153.0834               -241.8519               -260.8805              -3311.1856               3238.6335
V43                       -352.9154               -483.6702               -514.0007               3158.5402              -3601.8462
V44                      -1130.4347              -2045.7976                 752.748               2425.0054               1876.6505
V45                       -432.5519               -159.0671                -833.956              -7474.7315               6750.6351
V46                         63.6072                224.0683                 95.3528              -1684.5107               1693.4511
V47                         37.4421                471.1542                252.8241               -411.5089                862.9585
V48                       -204.3368                437.0549               -990.7527              -1071.6177               4418.7492
V49                        -79.1827               2176.6703                -330.963               9281.8874              -9626.4489
V50                         104.593               -990.9741               -199.9208               1330.0144               -633.4528
V51                       -846.1522               2059.1111               1337.7909             -37301.7033              40120.3719
V52                       -317.7866                 50.1221               -283.0396              -4290.2672               5153.5884
V53                        357.0388               -397.4625               -231.7383             -13029.3539              10764.0155
V54                        -57.6023               -277.8658                277.5471               5550.1847              -7595.8361
V55                         289.984                -91.8653                 62.1947               -215.6214                660.3537
V56                       -350.2248              -1485.3649              -1082.9003               1889.8949              -1854.3769
V57                        281.1709                 74.5341                -37.8629               -155.6753                259.9906
V58                        302.4142                280.5204                210.5571               3580.8792              -2609.8421
V59                       -116.1573               -806.2947                349.7601                2185.326              -2701.7678
V60                        550.2074                 -49.979                290.6172                 45.0456                202.1759
V61                       -309.6642                 24.4068                256.5885              -1636.7721               2544.2217
V62                        212.6065                559.8536                1191.494               -4493.477               3580.5891
V63                       -120.8504                181.7912              -1821.1324               6486.8105              -4826.0001
V64                        386.8768               -151.5766               -471.5298               -344.1277              -1249.7867
V65                        276.6079                158.3481                343.7243               -585.8712                540.1803
V66                       -279.3017               -359.3694                363.5809               1989.2709              -2823.6078
V67                        106.2505                -259.986               -357.0248               2477.3138              -1882.6393
V68                        -76.4066              -2571.0798              -1103.5505               8531.6058              -6796.8397
V69                        113.6883                  68.551               -499.6253                974.2876                125.3749
V70                        -42.2966                -337.702                 74.1318              -5262.5219               3315.0853
V71                       -177.6549               -164.6416                -89.1034               -668.9396               -306.0493
V72                        169.5942                259.4612                460.3435              -1714.3902               2104.3015
V73                        183.0703                -28.8302                 171.536              -3755.8019                 23.1354
V74                        241.8796                309.9908                361.6299                 53.6578                971.8894
V75                        338.8932               -198.3013               -855.3745             -17496.8381              15307.9861
V76                       -225.8474                -576.834                 97.7451                897.2607              -2122.1501
V77                        836.8481                 54.5739                279.4387              -6677.3745               6676.4485
V78                       -272.4994                293.3422                 65.4727               1498.8266               -731.0713
V79                        476.7944               -118.8583                171.7469               1722.2406              -1612.2101
V80                        225.1679               -270.5085               -236.1337               5078.9507              -5205.3539
V81                          8.6536                296.3777               -190.4251               -171.7763                 42.9278
V82                         72.1938               1125.4181               1582.6521              -9124.0208               3197.8566
V83                       -398.0851               -626.8947                 88.3614                394.1506               -1300.132
V84                        385.8932                333.4187               -385.5868               5155.1384              -3060.8676
V85                       -130.0531                295.3687                402.2684               12693.432             -10327.0418
V86                       -128.5292                338.7782                792.6875                662.9227               2615.9822
V87                       -198.8219               -510.0004               -404.0764              -3122.4335               3383.2527
V88                       -151.4623                646.0155               -789.4125               8199.1466              -8392.9905
V89                         32.1136                170.7536                -411.814                  605.47                -52.0533
V90                         77.3499                194.0099               -175.5696               2144.4937              -2020.9214
V91                       -381.9238                360.4669               -661.5481              -4509.5237               3233.1133
V92                         256.231                -88.5887               -222.2884               2733.3317              -1741.9466
V93                         465.032                -125.709                122.3324               9094.6213              -9772.7658
V94                        280.8925                 80.5001                538.1961               1169.0831               -597.2522
V95                         16.3802              -1251.4743                457.6389               1652.0236              -1475.7781
V96                        121.4635                197.3486                628.6826               -233.3853                586.8381
V97                       -570.6246                158.0668                 82.0915              -1300.6899                993.8581
V98                        262.8523                533.7972               -162.6991               2052.4037               -534.6586
V99                       -337.9074              -1628.8215                809.8396              -1719.8802                339.1404
V100                       313.8723                373.8601               -155.2463                -2819.52               3860.0572
V101                       704.5693                  29.339                142.2589              -2265.9217               1782.3047
V102                       208.3511              -1273.2739               -690.5469             -11214.6114              10440.7236
V103                       416.5069                398.0946              -2784.3548              -2654.9203               4086.0779
V104                        -6.7848                -13.8977               -102.3894               -462.1199                347.8115
V105                      -484.8898              -2025.4608               -336.7436              -7545.8225               8311.6179
V106                         7.3204               -554.7938               -528.1436              -2369.1115                3415.372
V107                      -415.2582               -248.5576               -335.1174              -4557.6468               3435.7116
V108                      -264.7008                728.4328              -1593.0426                -7018.23                13377.66
V109                       -432.602               -143.1468               -630.3458               -665.7154              -1631.6288
V110                       472.5344                -80.0562                 841.357             -13590.1953              13842.2565
V111                       -89.7457               -341.0806                330.5247               2402.4986              -4651.5634
V112                      1133.4899               -995.6609                 724.089              -1135.2626              -3944.3072
V113                      -328.3456               -852.1351                563.3284                292.0204              -4266.5897
V114                       675.1665                -13.0291                411.6415               4469.8941              -4573.5389
V115                        50.9323                229.8238               -187.6469              -6131.9946               8376.4792
V116                      -254.3734               -270.1893                 49.1237               6269.3016              -6870.1634
V117                       761.4352                 10.8047                 41.0052               2404.3454              -2776.6665
V118                      -165.4346                 11.5082               -410.9749               -4376.863               3908.7289
