=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Downstairs, Jogging

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0482 * (normalized) V1
 +      -0.4589 * (normalized) V2
 +      -0.1352 * (normalized) V3
 +      -0.2232 * (normalized) V4
 +       0.3066 * (normalized) V5
 +      -0.3759 * (normalized) V6
 +      -0.085  * (normalized) V7
 +       0.2048 * (normalized) V8
 +       0.1145 * (normalized) V9
 +      -0.298  * (normalized) V10
 +       0.5153 * (normalized) V11
 +      -0.2618 * (normalized) V12
 +       0.0265 * (normalized) V13
 +      -0.2306 * (normalized) V14
 +      -0.0209 * (normalized) V15
 +      -0.0372 * (normalized) V16
 +      -0.0196 * (normalized) V17
 +       0.0886 * (normalized) V18
 +      -0.1661 * (normalized) V19
 +      -0.1754 * (normalized) V20
 +       0.0705 * (normalized) V21
 +      -0.1392 * (normalized) V22
 +       0.3618 * (normalized) V23
 +      -0.1406 * (normalized) V24
 +       0.0138 * (normalized) V25
 +       0.2838 * (normalized) V26
 +       0.3517 * (normalized) V27
 +      -0.1616 * (normalized) V28
 +       0.2454 * (normalized) V29
 +      -0.167  * (normalized) V30
 +      -0.2114 * (normalized) V31
 +      -0.133  * (normalized) V32
 +       0.0843 * (normalized) V33
 +      -0.144  * (normalized) V34
 +       0.6451 * (normalized) V35
 +      -0.1369 * (normalized) V36
 +      -0.0305 * (normalized) V37
 +       0.1617 * (normalized) V38
 +       0.2898 * (normalized) V39
 +       0.2491 * (normalized) V40
 +       0.1275 * (normalized) V41
 +       0.1343 * (normalized) V42
 +       0.1598 * (normalized) V43
 +      -0.0772 * (normalized) V44
 +      -0.0313 * (normalized) V45
 +       0.4321 * (normalized) V46
 +       0.5077 * (normalized) V47
 +       0.0406 * (normalized) V48
 +       0.2409 * (normalized) V49
 +      -0.1214 * (normalized) V50
 +       0.02   * (normalized) V51
 +      -0.1137 * (normalized) V52
 +      -0.1076 * (normalized) V53
 +      -0.0437 * (normalized) V54
 +       0.4576 * (normalized) V55
 +      -0.3654 * (normalized) V56
 +      -0.0053 * (normalized) V57
 +      -0.1511 * (normalized) V58
 +      -0.1334 * (normalized) V59
 +       0.3369 * (normalized) V60
